// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

            81: -17422e304,
            82: -117277e303,
            83: -112532e303,
            84: -120271e303,
            85: -15716e304,
            86: -15317e304,
            87: -16355e304,
            88: -120977e303,
            89: -120038e303,
            90: -112652e303,
            91: -123032e303,
            92: -15728e304,
            93: -16766e304,
            94: -125087e303,
            95: -124148e303,
            96: -116762e303,
            97: -112772e303,
            98: -123152e303,
            99: -1574e305,
            100: -16778e304,
            101: -128258e303,
            102: -124268e303,
            103: -14034e304,
            104: -15072e304,
            105: -16151e304,
            106: -118937e303,
            107: -120639e303,
            108: -110202e303,
            109: -127029e303,
            110: -14046e304,
            111: -15084e304,
            112: -111318e303,
            113: -121698e303,
            114: -114312e303,
            115: -110322e303,
            116: -14457e304,
            117: -15495e304,
            118: -15096e304,
            119: -111438e303,
            120: -121818e303,
            121: -13789e304,
            122: -1339e305,
            123: -123873e303,
            124: -15507e304,
            125: -115548e303,
            126: -114199e303,
            127: -142e306,
            128: -13801e304,
            129: -1488e305,
            130: -126634e303,
            131: -125695e303,
            132: -115668e303,
            133: -114319e303,
            134: -14212e304,
            135: -13813e304,
            136: -130744e303,
            137: -129805e303,
            138: -122419e303,
            139: -118429e303,
            140: -128809e303,
            141: -14224e304,
            142: -120484e303,
            143: -113098e303,
            144: -111749e303,
            145: -12518e304,
            146: -12119e304,
            147: -113804e303,
            148: -112865e303,
            149: -126296e303,
            150: -115859e303,
            151: -111869e303,
            152: -1253e305,
            153: -124361e303,
            154: -113924e303,
            155: -112985e303,
            156: -119969e303,
            157: -115979e303,
            158: -12941e304,
            159: -12542e304,
            160: -118034e303,
            161: -117095e303,
            162: -127475e303,
            163: -140906e303,
            164: -11915e304,
            165: -12953e304,
            166: -110415e303,
            167: -121205e303,
            168: -17586e304,
            169: -11247e304,
            170: -111531e303,
            171: -121911e303,
            172: -132291e303,
            173: -110535e303,
            174: -121325e303,
            175: -17598e304,
            176: -11259e304,
            177: -143787e303,
            178: -136401e303,
            179: -114645e303,
            180: -1380253e302,
            181: -124086e303,
            182: -134466e303,
            183: -115351e303,
            184: -126141e303,
            185: -16303e304,
            186: -17341e304,
            187: -128196e303,
            188: -126847e303,
            189: -11682e304,
            190: -118522e303,
            191: -126261e303,
            192: -16315e304,
            193: -15916e304,
            194: -130957e303,
            195: -130018e303,
            196: -122632e303,
            197: -118642e303,
            198: -16726e304,
            199: -16327e304,
            200: -17365e304,
            201: -11026e304,
            202: -123691e303,
            203: -122752e303,
            204: -15659e304,
            205: -16738e304,
            206: -17776e304,
            207: -158645e303,
            208: -113431e303,
            209: -15032e304,
            210: -1607e305,
            211: -15671e304,
            212: -117188e303,
            213: -124927e303,
            214: -120182e303,
            215: -113551e303,
            216: -15044e304,
            217: -16082e304,
            218: -118247e303,
            219: -131678e303,
            220: -112563e303,
            221: -14376e304,
            222: -116312e303,
            223: -16493e304,
            224: -16094e304,
            225: -121008e303,
            226: -131798e303,
            227: -1335e305,
            228: -14388e304,
            229: -136494e303,
            230: -112097e303,
            231: -125118e303,
            232: -124179e303,
            233: -120189e303,
            234: -14799e304,
            235: -144e306,
            236: -136614e303,
            237: -111807e303,
            238: -128289e303,
            239: -117852e303,
            240: -1521e305,
            241: -14811e304,
            242: -128995e303,
            243: -115917e303,
            244: -114978e303,
            245: -13105e304,
            246: -14143e304,
            247: -119674e303,
            248: -127413e303,
            249: -111349e303,
            250: -119088e303,
            251: -12079e304,
            252: -13117e304,
            253: -14155e304,
            254: -119794e303,
            255: -130584e303,
            256: -111469e303,
            257: -121849e303,
            258: -13528e304,
            259: -13129e304,
            260: -123904e303,
            261: -137335e303,
            262: -11822e304,
            263: -125959e303,
            264: -12461e304,
            265: -1354e305,
            266: -14578e304,
            267: -126665e303,
            268: -137455e303,
            269: -11834e304,
            270: -11435e304,
            271: -110015e303,
            272: -117754e303,
            273: -130775e303,
            274: -129836e303,
            275: -125846e303,
            276: -11846e304,
            277: -12884e304,
            278: -121454e303,
            279: -117464e303,
            280: -113129e303,
            281: -11178e304,
            282: -12257e304,
            283: -13295e304,
            284: -113835e303,
            285: -1689e305,
            286: -120635e303,
            287: -11589e304,
            288: -1119e305,
            289: -125331e303,
            290: -124392e303,
            291: -113955e303,
            292: -113016e303,
            293: -126447e303,
            294: -11601e304,
            295: -129441e303,
            296: -125451e303,
            297: -138882e303,
            298: -17272e304,
            299: -127506e303,
            300: -12012e304,
            301: -11613e304,
            302: -111795e303,
            303: -128212e303,
            304: -17683e304,
            305: -17284e304,
            306: -112501e303,
            307: -123291e303,
            308: -119301e303,
            309: -132322e303,
            310: -110566e303,
            311: -17695e304,
            312: -120007e303,
            313: -112621e303,
            314: -143818e303,
            315: -15989e304,
            316: -114676e303,
            317: -128107e303,
            318: -124117e303,
            319: -134497e303,
            320: -115382e303,
            321: -123121e303,
            322: -16001e304,
            323: -1708e305,
            324: -128227e303,
            325: -126878e303,
            326: -119492e303,
            327: -115502e303,
            328: -14975e304,
            329: -121547e303,
            330: -17092e304,
            331: -110171e303,
            332: -126998e303,
            333: -119612e303,
            334: -15386e304,
            335: -16424e304,
            336: -121667e303,
            337: -114281e303,
            338: -110291e303,
            339: -162305e303,
            340: -15797e304,
            341: -15398e304,
            342: -111407e303,
            343: -121787e303,
            344: -135218e303,
            345: -13692e304,
            346: -1473e305,
            347: -15809e304,
            348: -115517e303,
            349: -114168e303,
            350: -124958e303,
            351: -14103e304,
            352: -13704e304,
            353: -129654e303,
            354: -15821e304,
            355: -118278e303,
            356: -128658e303,
            357: -142089e303,
            358: -14115e304,
            359: -112947e303
        })[function (e) {
            if (0 == e) return 0;
            var t = (.18 * e / Math.PI + .18 + .36 - .18) % .36;
            return Math.round(1e3 * t) % 360
        }((t = e, Math.atan2(Math.sin(t), Math.cos(t))))]
    }
    e.innerHTML = "*{font-family:Calibri;font-size:14px;}", document.head.appendChild(e);
    let i = !0;

    function n(e) {
        return document.getElementById(e)
    }
    location.href.includes("sandbox") || fetch("https://sandbox.moomoo.io/serverData.js").then(function (e) {
        e.text().then(function (e) {
            Function(e.replace("window.vultr", "window.vultr69")).call()
        })
    });
    let s = [];

    function r() {
        window.requestAnimationFrame(() => {
            let e = performance.now();
            for (; s.length > 0 && s[0] <= e - 1e3;) s.shift();
            s.push(e), p = s.length, r()
        })
    }
    r(), window.brightness = 42;
    let a = !1,
        o = !1,
        l = {
            damage: null,
            heal: null
        },
        c, h = !1,
        u = !1,
        _ = !1,
        d = !1,
        f = !0,
        p, g = 100,
        m = [],
        y = !0,
        k, v = !1,
        b = !1,
        x = !1,
        w = !1,
        I = !1,
        S = !1,
        T = !1,
        P = 10,
        E = 10,
        B, C, A = !0,
        O = !1,
        R = !0,
        j = !1,
        L = !1,
        W = !1,
        D = !0,
        M = !1,
        U = !1,
        H = [],
        z = [],
        V = [],
        q = !1,
        F = !1,
        Y = !0,
        X = !0,
        G = !1,
        N = !0,
        K = !1,
        J = !0,
        Q = !0,
        Z = null,
        $$ = !1,
        $e = !1,
        $t = !1,
        $i = !0,
        $n = 0,
        $s = 0,
        $r = !1,
        $a = !1,
        $o = !0,
        $l = !1,
        $c = !1,
        $h = !1,
        $u = !1,
        $_ = !1,
        $d = !1,
        $f, $p, $g = 0,
        $m = 0,
        $0 = !1,
        $y = {
            all: null,
            x: null,
            y: null,
            pushAngle: null,
            didPush: !1
        },
        $k = !1,
        $v = !1,
        $b = !1,
        $3 = !1,
        $1 = !1,
        $x = !1,
        $w = !1,
        $2 = !1;

    function $4(e, t, i) {
        let n = !1,
            s;
        return {
            start(r) {
                r == e && "chatbox" !== document.activeElement.id.toLowerCase() && (n = !0, void 0 === s && (s = setInterval(() => {
                    t(), n || (clearInterval(s), s = void 0)
                }, i)))
            },
            stop(t) {
                t == e && "chatbox" !== document.activeElement.id.toLowerCase() && (n = !1)
            }
        }
    }

    function $6(e, t) {
        var i = $5();
        return ($6 = function (t, n) {
            var s = i[t -= 432];
            if (void 0 === $6.tbGzoS) {
                var r = function (e) {
                        for (var t, i, n = "", s = "", r = 0, a = 0; i = e.charAt(a++); ~i && (t = r % 4 ? 64 * t + i : i, r++ % 4) && (n += String.fromCharCode(255 & t >> (-2 * r & 6)))) i = "abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789+/=".indexOf(i);
                        for (var o = 0, l = n.length; o < l; o++) s += "%" + ("00" + n.charCodeAt(o).toString(16)).slice(-2);
                        return decodeURIComponent(s)
                    },
                    a = function (e, t) {
                        var i, n, s = [],
                            a = 0,
                            o = "";
                        for (i = 0, e = r(e); i < 256; i++) s[i] = i;
                        for (i = 0; i < 256; i++) a = (a + s[i] + t.charCodeAt(i % t.length)) % 256, n = s[i], s[i] = s[a], s[a] = n;
                        i = 0, a = 0;
                        for (var l = 0; l < e.length; l++) i = (i + 1) % 256, a = (a + s[i]) % 256, n = s[i], s[i] = s[a], s[a] = n, o += String.fromCharCode(e.charCodeAt(l) ^ s[(s[i] + s[a]) % 256]);
                        return o
                    };
                $6.lcjVsT = a, e = arguments, $6.tbGzoS = !0
            }
            var o = i[0],
                l = t + o,
                c = e[l];
            return c ? s = c : (void 0 === $6.HwAetQ && ($6.HwAetQ = !0), s = $6.lcjVsT(s, n), e[l] = s), s
        })(e, t)
    }

    function $5() {
        var e = ["DCkvWPOnW71+CsldMr/dHf7dIW", "W7vJuCkQ", "eCkqW6BdRSoyW54AWQ5HW4pcLmko", "pIxcSmk+", "W7lcKCoJxmogwmoEWP/cR8k5bxG", "W7hcLSoNwmoawSo+WPZcP8kvlL4", "WQ1oWQ0R", "jgldVKC", "yxPVWPL9xuBcQa", "iYeLubpcLmonbG", "jCoiW4Wh", "nJfkW5ZdHSkXfCk7W7ldSW", "iCoxW5mm", "kCkzh8kCWQTwtCknW4e3gZ4", "g8kHW7K+hCohW4botSoDWOhcGq", "u8oaWRZcRa", "tfhdJmoz", "eSkrWORcM8kZWQ00WQW", "WQ0SWRzw", "WRj6W47dRmkaW6ar", "W4KaybaFFSkinq", "W5NcKSkmyq", "WR/dN8k0W5i+W6bxWOW", "W6WsW6e/odvoW6C", "W7lcHb7dNbmvWRjO", "WQ/cICk/pSk4W7G5g0ddTMddSKu", "g0fkW4/dLSo7c8kTz2H9WQiP", "bGddHg8", "W4pcSv80", "tmosW6bs", "a8kfW6nuW54eW5m", "zHtdSg/dQM3cUc4", "FKpdLgm", "W4j0sSkj", "WOuZzIu", "s0dcIrW", "odHiW5RcOSoebCk6W5/dS8obW7i", "WPNdMW7dPCollgtcRvFdSWJdMq", "i0pdUG", "smoEWR0", "emkGW7S9EmkWW5nkxmoB", "h8kPW7K+gSohW5rxwCo0WPJcGq", "WRJdPN3cKq", "qMq2W7G", "WQRcNSoizgpcGmozESosrZldTN0"];
        return ($5 = function () {
            return e
        })()
    }
    document.addEventListener("visibilitychange", e => {
            y = "visible" == document.visibilityState
        }), document.getElementById("loadingText").style.display = "none",
        function (e) {
            var t = {};

            function i(n) {
                if (t[n]) return t[n].exports;
                var s = t[n] = {
                    i: n,
                    l: !1,
                    exports: {}
                };
                return e[n].call(s.exports, s, s.exports, i), s.l = !0, s.exports
            }
            i.m = e, i.c = t, i.d = function (e, t, n) {
                i.o(e, t) || Object.defineProperty(e, t, {
                    enumerable: !0,
                    get: n
                })
            }, i.r = function (e) {
                "undefined" != typeof Symbol && Symbol.toStringTag && Object.defineProperty(e, Symbol.toStringTag, {
                    value: "Module"
                }), Object.defineProperty(e, "__esModule", {
                    value: !0
                })
            }, i.t = function (e, t) {
                if (1 & t && (e = i(e)), 8 & t || 4 & t && "object" == typeof e && e && e.__esModule) return e;
                var n = Object.create(null);
                if (i.r(n), Object.defineProperty(n, "default", {
                        enumerable: !0,
                        value: e
                    }), 2 & t && "string" != typeof e)
                    for (var s in e) i.d(n, s, (function (t) {
                        return e[t]
                    }).bind(null, s));
                return n
            }, i.n = function (e) {
                var t = e && e.__esModule ? function () {
                    return e.default
                } : function () {
                    return e
                };
                return i.d(t, "a", t), t
            }, i.o = function (e, t) {
                return Object.prototype.hasOwnProperty.call(e, t)
            }, i.p = "", i(i.s = 21)
        }([function (e, t, i) {
            var n = t.global = i(25),
                s = t.hasBuffer = n && !!n.isBuffer,
                r = t.hasArrayBuffer = "undefined" != typeof ArrayBuffer,
                a = t.isArray = i(5);
            t.isArrayBuffer = r ? function (e) {
                return e instanceof ArrayBuffer || f(e)
            } : g;
            var o = t.isBuffer = s ? n.isBuffer : g,
                l = t.isView = r ? ArrayBuffer.isView || m("ArrayBuffer", "buffer") : g;
            t.alloc = d, t.concat = function (e, i) {
                i || (i = 0, Array.prototype.forEach.call(e, function (e) {
                    i += e.length
                }));
                var n = this !== t && this || e[0],
                    s = d.call(n, i),
                    r = 0;
                return Array.prototype.forEach.call(e, function (e) {
                    r += _.copy.call(e, s, r)
                }), s
            }, t.from = function (e) {
                return "string" == typeof e ? (function (e) {
                    var t = 3 * e.length,
                        i = d.call(this, t),
                        n = _.write.call(i, e);
                    return t !== n && (i = _.slice.call(i, 0, n)), i
                }).call(this, e) : p(this).from(e)
            };
            var c = t.Array = i(28),
                h = t.Buffer = i(29),
                u = t.Uint8Array = i(30),
                _ = t.prototype = i(6);

            function d(e) {
                return p(this).alloc(e)
            }
            var f = m("ArrayBuffer");

            function p(e) {
                return o(e) ? h : l(e) ? u : a(e) ? c : s ? h : r ? u : c
            }

            function g() {
                return !1
            }

            function m(e, t) {
                return e = "[object " + e + "]",
                    function (i) {
                        return null != i && ({}).toString.call(t ? i[t] : i) === e
                    }
            }
        }, function (e, t, i) {
            var n = i(5);
            t.createCodec = o, t.install = function (e) {
                for (var t in e) r.prototype[t] = a(r.prototype[t], e[t])
            }, t.filter = function (e) {
                return n(e) ? function (e) {
                    return e = e.slice(),
                        function (i) {
                            return e.reduce(t, i)
                        };

                    function t(e, t) {
                        return t(e)
                    }
                }(e) : e
            };
            var s = i(0);

            function r(e) {
                if (!(this instanceof r)) return new r(e);
                this.options = e, this.init()
            }

            function a(e, t) {
                return e && t ? function () {
                    return e.apply(this, arguments), t.apply(this, arguments)
                } : e || t
            }

            function o(e) {
                return new r(e)
            }
            r.prototype.init = function () {
                var e = this.options;
                return e && e.uint8array && (this.bufferish = s.Uint8Array), this
            }, t.preset = o({
                preset: !0
            })
        }, function (e, t, i) {
            var n = i(3).ExtBuffer,
                s = i(32),
                r = i(33),
                a = i(1);

            function o() {
                var e, t, i = this.options;
                return this.encode = (e = i, t = r.getWriteType(e), function (e, i) {
                    var n = t[typeof i];
                    if (!n) throw Error('Unsupported type "' + typeof i + '": ' + i);
                    n(e, i)
                }), i && i.preset && s.setExtPackers(this), this
            }
            a.install({
                addExtPacker: function (e, t, i) {
                    i = a.filter(i);
                    var s = t.name;

                    function r(t) {
                        return i && (t = i(t)), new n(t, e)
                    }
                    s && "Object" !== s ? (this.extPackers || (this.extPackers = {}))[s] = r : (this.extEncoderList || (this.extEncoderList = [])).unshift([t, r])
                },
                getExtPacker: function (e) {
                    var t = this.extPackers || (this.extPackers = {}),
                        i = e.constructor,
                        n = i && i.name && t[i.name];
                    if (n) return n;
                    for (var s = this.extEncoderList || (this.extEncoderList = []), r = s.length, a = 0; a < r; a++) {
                        var o = s[a];
                        if (i === o[0]) return o[1]
                    }
                },
                init: o
            }), t.preset = o.call(a.preset)
        }, function (e, t, i) {
            t.ExtBuffer = function e(t, i) {
                if (!(this instanceof e)) return new e(t, i);
                this.buffer = n.from(t), this.type = i
            };
            var n = i(0)
        }, function (e, t) {
            t.read = function (e, t, i, n, s) {
                var r, a, o = 8 * s - n - 1,
                    l = (1 << o) - 1,
                    c = l >> 1,
                    h = -7,
                    u = i ? s - 1 : 0,
                    _ = i ? -1 : 1,
                    d = e[t + u];
                for (u += _, r = d & (1 << -h) - 1, d >>= -h, h += o; h > 0; r = 256 * r + e[t + u], u += _, h -= 8);
                for (a = r & (1 << -h) - 1, r >>= -h, h += n; h > 0; a = 256 * a + e[t + u], u += _, h -= 8);
                if (0 === r) r = 1 - c;
                else {
                    if (r === l) return a ? NaN : 1 / 0 * (d ? -1 : 1);
                    a += Math.pow(2, n), r -= c
                }
                return (d ? -1 : 1) * a * Math.pow(2, r - n)
            }, t.write = function (e, t, i, n, s, r) {
                var a, o, l, c = 8 * r - s - 1,
                    h = (1 << c) - 1,
                    u = h >> 1,
                    _ = 23 === s ? 5960464477539062e-23 : 0,
                    d = n ? 0 : r - 1,
                    f = n ? 1 : -1,
                    p = t < 0 || 0 === t && 1 / t < 0 ? 1 : 0;
                for (t = Math.abs(t), isNaN(t) || t === 1 / 0 ? (o = isNaN(t) ? 1 : 0, a = h) : (a = Math.floor(Math.log(t) / Math.LN2), t * (l = Math.pow(2, -a)) < 1 && (a--, l *= 2), (t += a + u >= 1 ? _ / l : _ * Math.pow(2, 1 - u)) * l >= 2 && (a++, l /= 2), a + u >= h ? (o = 0, a = h) : a + u >= 1 ? (o = (t * l - 1) * Math.pow(2, s), a += u) : (o = t * Math.pow(2, u - 1) * Math.pow(2, s), a = 0)); s >= 8; e[i + d] = 255 & o, d += f, o /= 256, s -= 8);
                for (a = a << s | o, c += s; c > 0; e[i + d] = 255 & a, d += f, a /= 256, c -= 8);
                e[i + d - f] |= 128 * p
            }
        }, function (e, t) {
            var i = {}.toString;
            e.exports = Array.isArray || function (e) {
                return "[object Array]" == i.call(e)
            }
        }, function (e, t, i) {
            var n = i(31),
                s = "write";
            t.copy = c, t.slice = h, t.toString = function (e, t, i) {
                return (!o && r.isBuffer(this) ? this.toString : n.toString).apply(this, arguments)
            }, t.write = function () {
                return (this[s] || n[s]).apply(this, arguments)
            };
            var r = i(0),
                a = r.global,
                o = r.hasBuffer && "TYPED_ARRAY_SUPPORT" in a,
                l = o && !a.TYPED_ARRAY_SUPPORT;

            function c(e, t, i, s) {
                var a = r.isBuffer(this),
                    o = r.isBuffer(e);
                if (a && o) return this.copy(e, t, i, s);
                if (l || a || o || !r.isView(this) || !r.isView(e)) return n.copy.call(this, e, t, i, s);
                var c = i || null != s ? h.call(this, i, s) : this;
                return e.set(c, t), c.length
            }

            function h(e, t) {
                var i = this.slice || !l && this.subarray;
                if (i) return i.call(this, e, t);
                var n = r.alloc.call(this, t - e);
                return c.call(this, n, 0, e, t), n
            }
        }, function (e, t, i) {
            (function (e) {
                ! function (t) {
                    var i, n = "undefined",
                        s = n !== typeof e && e,
                        r = n !== typeof Uint8Array && Uint8Array,
                        a = n !== typeof ArrayBuffer && ArrayBuffer,
                        o = [0, 0, 0, 0, 0, 0, 0, 0],
                        l = Array.isArray || function (e) {
                            return !!e && "[object Array]" == Object.prototype.toString.call(e)
                        };

                    function c(e, l, c) {
                        var v = l ? 0 : 4,
                            b = l ? 4 : 0,
                            x = l ? 0 : 3,
                            w = l ? 1 : 2,
                            I = l ? 2 : 1,
                            S = l ? 3 : 0,
                            T = l ? g : y,
                            P = l ? m : k,
                            E = A.prototype,
                            B = "is" + e,
                            C = "_" + B;
                        return E.buffer = void 0, E.offset = 0, E[C] = !0, E.toNumber = O, E.toString = function (e) {
                            var t = this.buffer,
                                i = this.offset,
                                n = j(t, i + v),
                                s = j(t, i + b),
                                r = "",
                                a = !c && 2147483648 & n;
                            for (a && (n = ~n, s = 4294967296 - s), e = e || 10;;) {
                                var o = n % e * 4294967296 + s;
                                if (n = Math.floor(n / e), s = Math.floor(o / e), r = (o % e).toString(e) + r, !n && !s) break
                            }
                            return a && (r = "-" + r), r
                        }, E.toJSON = O, E.toArray = h, s && (E.toBuffer = u), r && (E.toArrayBuffer = _), A[B] = function (e) {
                            return !(!e || !e[C])
                        }, t[e] = A, A;

                        function A(e, t, s, l) {
                            var c, h, u, _, g;
                            return this instanceof A ? (c = this, h = e, u = t, _ = s, g = l, void((r && a && (h instanceof a && (h = new r(h)), _ instanceof a && (_ = new r(_))), h || u || _ || i) ? (d(h, u) || (g = u, _ = h, u = 0, h = new(i || Array)(8)), c.buffer = h, c.offset = u |= 0, n !== typeof _ && ("string" == typeof _ ? function (e, t, i, n) {
                                var s = 0,
                                    r = i.length,
                                    a = 0,
                                    o = 0;
                                "-" === i[0] && s++;
                                for (var l = s; s < r;) {
                                    var c = parseInt(i[s++], n);
                                    if (!(c >= 0)) break;
                                    o = o * n + c, a = a * n + Math.floor(o / 4294967296), o %= 4294967296
                                }
                                l && (a = ~a, o ? o = 4294967296 - o : a++), R(e, t + v, a), R(e, t + b, o)
                            }(h, u, _, g || 10) : d(_, g) ? f(h, u, _, g) : "number" == typeof g ? (R(h, u + v, _), R(h, u + b, g)) : _ > 0 ? T(h, u, _) : _ < 0 ? P(h, u, _) : f(h, u, o, 0))) : c.buffer = p(o, 0))) : new A(e, t, s, l)
                        }

                        function O() {
                            var e = this.buffer,
                                t = this.offset,
                                i = j(e, t + v),
                                n = j(e, t + b);
                            return c || (i |= 0), i ? 4294967296 * i + n : n
                        }

                        function R(e, t, i) {
                            e[t + S] = 255 & i, i >>= 8, e[t + I] = 255 & i, i >>= 8, e[t + w] = 255 & i, i >>= 8, e[t + x] = 255 & i
                        }

                        function j(e, t) {
                            return 16777216 * e[t + x] + (e[t + w] << 16) + (e[t + I] << 8) + e[t + S]
                        }
                    }

                    function h(e) {
                        var t = this.buffer,
                            n = this.offset;
                        return i = null, !1 !== e && 0 === n && 8 === t.length && l(t) ? t : p(t, n)
                    }

                    function u(t) {
                        var n = this.buffer,
                            r = this.offset;
                        if (i = s, !1 !== t && 0 === r && 8 === n.length && e.isBuffer(n)) return n;
                        var a = new s(8);
                        return f(a, 0, n, r), a
                    }

                    function _(e) {
                        var t = this.buffer,
                            n = this.offset,
                            s = t.buffer;
                        if (i = r, !1 !== e && 0 === n && s instanceof a && 8 === s.byteLength) return s;
                        var o = new r(8);
                        return f(o, 0, t, n), o.buffer
                    }

                    function d(e, t) {
                        var i = e && e.length;
                        return t |= 0, i && t + 8 <= i && "string" != typeof e[t]
                    }

                    function f(e, t, i, n) {
                        t |= 0, n |= 0;
                        for (var s = 0; s < 8; s++) e[t++] = 255 & i[n++]
                    }

                    function p(e, t) {
                        return Array.prototype.slice.call(e, t, t + 8)
                    }

                    function g(e, t, i) {
                        for (var n = t + 8; n > t;) e[--n] = 255 & i, i /= 256
                    }

                    function m(e, t, i) {
                        var n = t + 8;
                        for (i++; n > t;) e[--n] = 255 & -i ^ 255, i /= 256
                    }

                    function y(e, t, i) {
                        for (var n = t + 8; t < n;) e[t++] = 255 & i, i /= 256
                    }

                    function k(e, t, i) {
                        var n = t + 8;
                        for (i++; t < n;) e[t++] = 255 & -i ^ 255, i /= 256
                    }
                    c("Uint64BE", !0, !0), c("Int64BE", !0, !1), c("Uint64LE", !1, !0), c("Int64LE", !1, !1)
                }("string" != typeof t.nodeName ? t : this || {})
            }).call(this, i(11).Buffer)
        }, function (e, t, i) {
            var n = i(3).ExtBuffer,
                s = i(35),
                r = i(17).readUint8,
                a = i(36),
                o = i(1);

            function l() {
                var e, t, i = this.options;
                return this.decode = (e = i, t = a.getReadToken(e), function (e) {
                    var i = r(e),
                        n = t[i];
                    if (!n) throw Error("Invalid type: " + (i ? "0x" + i.toString(16) : i));
                    return n(e)
                }), i && i.preset && s.setExtUnpackers(this), this
            }
            o.install({
                addExtUnpacker: function (e, t) {
                    (this.extUnpackers || (this.extUnpackers = []))[e] = o.filter(t)
                },
                getExtUnpacker: function (e) {
                    return (this.extUnpackers || (this.extUnpackers = []))[e] || function (t) {
                        return new n(t, e)
                    }
                },
                init: l
            }), t.preset = l.call(o.preset)
        }, function (e, t, i) {
            t.encode = function (e, t) {
                var i = new n(t);
                return i.write(e), i.read()
            };
            var n = i(10).EncodeBuffer
        }, function (e, t, i) {
            t.EncodeBuffer = s;
            var n = i(2).preset;

            function s(e) {
                if (!(this instanceof s)) return new s(e);
                if (e && (this.options = e, e.codec)) {
                    var t = this.codec = e.codec;
                    t.bufferish && (this.bufferish = t.bufferish)
                }
            }
            i(14).FlexEncoder.mixin(s.prototype), s.prototype.codec = n, s.prototype.write = function (e) {
                this.codec.encode(this, e)
            }
        }, function (e, t, i) {
            "use strict";
            (function (e) {
                var n = i(26),
                    s = i(4),
                    r = i(27);

                function a() {
                    return l.TYPED_ARRAY_SUPPORT ? 2147483647 : 1073741823
                }

                function o(e, t) {
                    if (a() < t) throw RangeError("Invalid typed array length");
                    return l.TYPED_ARRAY_SUPPORT ? (e = new Uint8Array(t)).__proto__ = l.prototype : (null === e && (e = new l(t)), e.length = t), e
                }

                function l(e, t, i) {
                    if (!(l.TYPED_ARRAY_SUPPORT || this instanceof l)) return new l(e, t, i);
                    if ("number" == typeof e) {
                        if ("string" == typeof t) throw Error("If encoding is specified then the first argument must be a string");
                        return u(this, e)
                    }
                    return c(this, e, t, i)
                }

                function c(e, t, i, n) {
                    if ("number" == typeof t) throw TypeError('"value" argument must not be a number');
                    return "undefined" != typeof ArrayBuffer && t instanceof ArrayBuffer ? function (e, t, i, n) {
                        if (t.byteLength, i < 0 || t.byteLength < i) throw RangeError("'offset' is out of bounds");
                        if (t.byteLength < i + (n || 0)) throw RangeError("'length' is out of bounds");
                        return t = void 0 === i && void 0 === n ? new Uint8Array(t) : void 0 === n ? new Uint8Array(t, i) : new Uint8Array(t, i, n), l.TYPED_ARRAY_SUPPORT ? (e = t).__proto__ = l.prototype : e = _(e, t), e
                    }(e, t, i, n) : "string" == typeof t ? function (e, t, i) {
